,employee_name,position,salary
0,Сотрудник_1,Разработчик,82525
1,Сотрудник_2,Тестировщик,84992
2,Сотрудник_3,Менеджер,63970
3,Сотрудник_4,Тестировщик,106709
4,Сотрудник_5,Менеджер,101589
5,Сотрудник_6,Разработчик,61463
6,Сотрудник_7,Аналитик,95657
7,Сотрудник_8,Разработчик,77307
8,Сотрудник_9,Аналитик,73819
9,Сотрудник_10,Аналитик,89857
10,Сотрудник_11,Разработчик,112715
11,Сотрудник_12,Аналитик,80202
12,Сотрудник_13,Менеджер,57444
13,Сотрудник_14,Тестировщик,94650
14,Сотрудник_15,Тестировщик,85290
15,Сотрудник_16,Тестировщик,76613
16,Сотрудник_17,Тестировщик,81314
17,Сотрудник_18,Тестировщик,90956
18,Сотрудник_19,Разработчик,82078
19,Сотрудник_20,Разработчик,117875
20,Сотрудник_21,Аналитик,88888
21,Сотрудник_22,Аналитик,99083
22,Сотрудник_23,Аналитик,66910
23,Сотрудник_24,Аналитик,87419
24,Сотрудник_25,Аналитик,85136
25,Сотрудник_26,Разработчик,97462
26,Сотрудник_27,Тестировщик,79442
27,Сотрудник_28,Аналитик,105375
28,Сотрудник_29,Менеджер,105486
29,Сотрудник_30,Тестировщик,112347
30,Сотрудник_31,Менеджер,117442
31,Сотрудник_32,Тестировщик,111717
32,Сотрудник_33,Тестировщик,116052
33,Сотрудник_34,Менеджер,114115
34,Сотрудник_35,Тестировщик,69909
35,Сотрудник_36,Аналитик,63120
36,Сотрудник_37,Тестировщик,58774
37,Сотрудник_38,Тестировщик,91589
38,Сотрудник_39,Разработчик,59777
39,Сотрудник_40,Разработчик,116764
40,Сотрудник_41,Тестировщик,75124
41,Сотрудник_42,Менеджер,67540
42,Сотрудник_43,Разработчик,101314
43,Сотрудник_44,Тестировщик,115439
44,Сотрудник_45,Разработчик,79654
45,Сотрудник_46,Тестировщик,98411
46,Сотрудник_47,Аналитик,102639
47,Сотрудник_48,Тестировщик,67133
48,Сотрудник_49,Аналитик,109061
49,Сотрудник_50,Менеджер,114060
50,Сотрудник_51,Менеджер,83862
51,Сотрудник_52,Аналитик,82059
52,Сотрудник_53,Разработчик,106436
53,Сотрудник_54,Менеджер,61548
54,Сотрудник_55,Менеджер,119289
55,Сотрудник_56,Разработчик,63463
56,Сотрудник_57,Менеджер,66284
57,Сотрудник_58,Разработчик,103966
58,Сотрудник_59,Аналитик,99888
59,Сотрудник_60,Тестировщик,62117
60,Сотрудник_61,Аналитик,116447
61,Сотрудник_62,Аналитик,93277
62,Сотрудник_63,Менеджер,83881
63,Сотрудник_64,Разработчик,80411
64,Сотрудник_65,Аналитик,119674
65,Сотрудник_66,Менеджер,59671
66,Сотрудник_67,Тестировщик,74971
67,Сотрудник_68,Аналитик,102663
68,Сотрудник_69,Разработчик,118072
69,Сотрудник_70,Разработчик,85457
70,Сотрудник_71,Разработчик,50756
71,Сотрудник_72,Разработчик,91787
72,Сотрудник_73,Разработчик,77095
73,Сотрудник_74,Тестировщик,79204
74,Сотрудник_75,Менеджер,109065
75,Сотрудник_76,Аналитик,85046
76,Сотрудник_77,Менеджер,88430
77,Сотрудник_78,Разработчик,67752
78,Сотрудник_79,Аналитик,101535
79,Сотрудник_80,Менеджер,65472
80,Сотрудник_81,Тестировщик,87359
81,Сотрудник_82,Аналитик,112859
82,Сотрудник_83,Разработчик,109497
83,Сотрудник_84,Аналитик,50019
84,Сотрудник_85,Менеджер,105110
85,Сотрудник_86,Тестировщик,114445
86,Сотрудник_87,Тестировщик,83382
87,Сотрудник_88,Аналитик,65103
88,Сотрудник_89,Тестировщик,96560
89,Сотрудник_90,Разработчик,102261
90,Сотрудник_91,Тестировщик,72984
91,Сотрудник_92,Тестировщик,62816
92,Сотрудник_93,Менеджер,52291
93,Сотрудник_94,Разработчик,54297
94,Сотрудник_95,Разработчик,60684
95,Сотрудник_96,Аналитик,90999
96,Сотрудник_97,Менеджер,97924
97,Сотрудник_98,Тестировщик,58402
98,Сотрудник_99,Тестировщик,78605
99,Сотрудник_100,Разработчик,68548
100,Сотрудник_101,Тестировщик,105826
101,Сотрудник_102,Менеджер,99905
102,Сотрудник_103,Разработчик,61771
103,Сотрудник_104,Разработчик,86528
104,Сотрудник_105,Разработчик,96624
105,Сотрудник_106,Менеджер,62473
106,Сотрудник_107,Тестировщик,71967
107,Сотрудник_108,Менеджер,67441
108,Сотрудник_109,Разработчик,71408
109,Сотрудник_110,Разработчик,78384
110,Сотрудник_111,Разработчик,115766
111,Сотрудник_112,Тестировщик,54436
112,Сотрудник_113,Тестировщик,76760
113,Сотрудник_114,Разработчик,83108
114,Сотрудник_115,Менеджер,93008
115,Сотрудник_116,Разработчик,81677
116,Сотрудник_117,Менеджер,66719
117,Сотрудник_118,Аналитик,111061
118,Сотрудник_119,Менеджер,83157
119,Сотрудник_120,Аналитик,73417
120,Сотрудник_121,Менеджер,53393
121,Сотрудник_122,Менеджер,66512
122,Сотрудник_123,Разработчик,69247
123,Сотрудник_124,Тестировщик,52840
124,Сотрудник_125,Разработчик,96686
125,Сотрудник_126,Менеджер,115881
126,Сотрудник_127,Разработчик,88050
127,Сотрудник_128,Тестировщик,69973
128,Сотрудник_129,Аналитик,87472
129,Сотрудник_130,Аналитик,75987
130,Сотрудник_131,Разработчик,93845
131,Сотрудник_132,Разработчик,98030
132,Сотрудник_133,Тестировщик,71954
133,Сотрудник_134,Разработчик,95112
134,Сотрудник_135,Тестировщик,53865
135,Сотрудник_136,Тестировщик,113316
136,Сотрудник_137,Разработчик,56039
137,Сотрудник_138,Разработчик,115049
138,Сотрудник_139,Менеджер,111964
139,Сотрудник_140,Менеджер,94827
140,Сотрудник_141,Аналитик,118713
141,Сотрудник_142,Разработчик,89324
142,Сотрудник_143,Разработчик,56964
143,Сотрудник_144,Разработчик,68605
144,Сотрудник_145,Разработчик,95612
145,Сотрудник_146,Разработчик,81784
146,Сотрудник_147,Менеджер,111803
147,Сотрудник_148,Аналитик,85011
148,Сотрудник_149,Разработчик,82001
149,Сотрудник_150,Аналитик,93937
150,Сотрудник_151,Менеджер,112457
151,Сотрудник_152,Разработчик,100579
152,Сотрудник_153,Аналитик,91725
153,Сотрудник_154,Менеджер,117306
154,Сотрудник_155,Менеджер,117463
155,Сотрудник_156,Разработчик,78764
156,Сотрудник_157,Тестировщик,69756
157,Сотрудник_158,Тестировщик,60932
158,Сотрудник_159,Аналитик,97249
159,Сотрудник_160,Тестировщик,85867
160,Сотрудник_161,Разработчик,91427
161,Сотрудник_162,Менеджер,102798
162,Сотрудник_163,Менеджер,72712
163,Сотрудник_164,Разработчик,89457
164,Сотрудник_165,Тестировщик,50848
165,Сотрудник_166,Менеджер,65779
166,Сотрудник_167,Аналитик,62554
167,Сотрудник_168,Тестировщик,62701
168,Сотрудник_169,Менеджер,73052
169,Сотрудник_170,Тестировщик,92343
170,Сотрудник_171,Разработчик,89052
